ID,y
506,100.669318127821
510,100.669318127821
511,100.669318127821
512,100.669318127821
516,100.669318127821
518,100.669318127821
519,100.669318127821
521,100.669318127821
522,100.669318127821
526,100.669318127821
529,100.669318127821
532,100.669318127821
533,100.669318127821
536,100.669318127821
537,100.669318127821
539,100.669318127821
540,100.669318127821
541,100.669318127821
543,100.669318127821
546,100.669318127821
547,100.669318127821
548,100.669318127821
551,100.669318127821
552,100.669318127821
556,100.669318127821
557,100.669318127821
558,100.669318127821
559,100.669318127821
560,100.669318127821
562,100.669318127821
566,100.669318127821
570,100.669318127821
571,100.669318127821
572,100.669318127821
573,100.669318127821
575,100.669318127821
576,100.669318127821
577,100.669318127821
579,100.669318127821
580,100.669318127821
581,100.669318127821
589,100.669318127821
591,100.669318127821
593,100.669318127821
594,100.669318127821
595,100.669318127821
598,100.669318127821
602,100.669318127821
604,100.669318127821
606,100.669318127821
608,100.669318127821
609,100.669318127821
610,100.669318127821
616,100.669318127821
617,100.669318127821
618,100.669318127821
620,100.669318127821
622,100.669318127821
623,100.669318127821
624,100.669318127821
626,100.669318127821
628,100.669318127821
629,100.669318127821
630,100.669318127821
637,100.669318127821
638,100.669318127821
643,100.669318127821
645,100.669318127821
646,100.669318127821
648,100.669318127821
652,100.669318127821
653,100.669318127821
654,100.669318127821
656,100.669318127821
657,100.669318127821
659,100.669318127821
660,100.669318127821
663,100.669318127821
664,100.669318127821
666,100.669318127821
668,100.669318127821
669,100.669318127821
671,100.669318127821
675,100.669318127821
677,100.669318127821
678,100.669318127821
679,100.669318127821
682,100.669318127821
685,100.669318127821
687,100.669318127821
688,100.669318127821
693,100.669318127821
696,100.669318127821
698,100.669318127821
701,100.669318127821
704,100.669318127821
705,100.669318127821
709,100.669318127821
710,100.669318127821
711,100.669318127821
712,100.669318127821
714,100.669318127821
715,100.669318127821
716,100.669318127821
717,100.669318127821
720,100.669318127821
721,100.669318127821
724,100.669318127821
725,100.669318127821
726,100.669318127821
728,100.669318127821
731,100.669318127821
734,100.669318127821
738,100.669318127821
745,100.669318127821
746,100.669318127821
751,100.669318127821
754,100.669318127821
756,100.669318127821
758,100.669318127821
759,100.669318127821
761,100.669318127821
766,100.669318127821
767,100.669318127821
768,100.669318127821
769,100.669318127821
770,100.669318127821
771,100.669318127821
772,100.669318127821
773,100.669318127821
774,100.669318127821
776,100.669318127821
777,100.669318127821
780,100.669318127821
782,100.669318127821
787,100.669318127821
788,100.669318127821
792,100.669318127821
793,100.669318127821
798,100.669318127821
800,100.669318127821
806,100.669318127821
809,100.669318127821
811,100.669318127821
812,100.669318127821
814,100.669318127821
816,100.669318127821
817,100.669318127821
818,100.669318127821
820,100.669318127821
823,100.669318127821
829,100.669318127821
830,100.669318127821
831,100.669318127821
834,100.669318127821
839,100.669318127821
841,100.669318127821
844,100.669318127821
845,100.669318127821
848,100.669318127821
850,100.669318127821
851,100.669318127821
852,100.669318127821
854,100.669318127821
855,100.669318127821
856,100.669318127821
859,100.669318127821
861,100.669318127821
864,100.669318127821
865,100.669318127821
866,100.669318127821
867,100.669318127821
869,100.669318127821
871,100.669318127821
872,100.669318127821
882,100.669318127821
883,100.669318127821
885,100.669318127821
888,100.669318127821
893,100.669318127821
901,100.669318127821
903,100.669318127821
904,100.669318127821
905,100.669318127821
910,100.669318127821
911,100.669318127821
914,100.669318127821
918,100.669318127821
921,100.669318127821
928,100.669318127821
929,100.669318127821
932,100.669318127821
933,100.669318127821
934,100.669318127821
935,100.669318127821
937,100.669318127821
939,100.669318127821
940,100.669318127821
941,100.669318127821
942,100.669318127821
943,100.669318127821
944,100.669318127821
947,100.669318127821
949,100.669318127821
951,100.669318127821
952,100.669318127821
953,100.669318127821
954,100.669318127821
957,100.669318127821
959,100.669318127821
960,100.669318127821
963,100.669318127821
965,100.669318127821
967,100.669318127821
971,100.669318127821
972,100.669318127821
973,100.669318127821
974,100.669318127821
975,100.669318127821
978,100.669318127821
980,100.669318127821
981,100.669318127821
984,100.669318127821
986,100.669318127821
988,100.669318127821
989,100.669318127821
990,100.669318127821
992,100.669318127821
996,100.669318127821
999,100.669318127821
1000,100.669318127821
1001,100.669318127821
1002,100.669318127821
1003,100.669318127821
1004,100.669318127821
1008,100.669318127821
1009,100.669318127821
1010,100.669318127821
1012,100.669318127821
1013,100.669318127821
1014,100.669318127821
1015,100.669318127821
1016,100.669318127821
1019,100.669318127821
1020,100.669318127821
1021,100.669318127821
1022,100.669318127821
1024,100.669318127821
1025,100.669318127821
1027,100.669318127821
1028,100.669318127821
1029,100.669318127821
1030,100.669318127821
1033,100.669318127821
1036,100.669318127821
1037,100.669318127821
1038,100.669318127821
1042,100.669318127821
1043,100.669318127821
1044,100.669318127821
1045,100.669318127821
1047,100.669318127821
1050,100.669318127821
1051,100.669318127821
1054,100.669318127821
1056,100.669318127821
1057,100.669318127821
1059,100.669318127821
1062,100.669318127821
1063,100.669318127821
1064,100.669318127821
1066,100.669318127821
1070,100.669318127821
1076,100.669318127821
1077,100.669318127821
1078,100.669318127821
1080,100.669318127821
1082,100.669318127821
1083,100.669318127821
1089,100.669318127821
1091,100.669318127821
1093,100.669318127821
1097,100.669318127821
1099,100.669318127821
1101,100.669318127821
1103,100.669318127821
1104,100.669318127821
1106,100.669318127821
1109,100.669318127821
1110,100.669318127821
1111,100.669318127821
1112,100.669318127821
1114,100.669318127821
1116,100.669318127821
1117,100.669318127821
1120,100.669318127821
1124,100.669318127821
1125,100.669318127821
1126,100.669318127821
1134,100.669318127821
1137,100.669318127821
1138,100.669318127821
1144,100.669318127821
1145,100.669318127821
1146,100.669318127821
1148,100.669318127821
1150,100.669318127821
1152,100.669318127821
1153,100.669318127821
1154,100.669318127821
1155,100.669318127821
1157,100.669318127821
1162,100.669318127821
1165,100.669318127821
1166,100.669318127821
1167,100.669318127821
1168,100.669318127821
1169,100.669318127821
1171,100.669318127821
1172,100.669318127821
1173,100.669318127821
1174,100.669318127821
1176,100.669318127821
1177,100.669318127821
1178,100.669318127821
1182,100.669318127821
1186,100.669318127821
1187,100.669318127821
1188,100.669318127821
1189,100.669318127821
1191,100.669318127821
1192,100.669318127821
1197,100.669318127821
1198,100.669318127821
1200,100.669318127821
1201,100.669318127821
1203,100.669318127821
1209,100.669318127821
1214,100.669318127821
1218,100.669318127821
1222,100.669318127821
1226,100.669318127821
1228,100.669318127821
1230,100.669318127821
1232,100.669318127821
1233,100.669318127821
1236,100.669318127821
1238,100.669318127821
1241,100.669318127821
1244,100.669318127821
1246,100.669318127821
1247,100.669318127821
1250,100.669318127821
1251,100.669318127821
1254,100.669318127821
1255,100.669318127821
1256,100.669318127821
1257,100.669318127821
1258,100.669318127821
1259,100.669318127821
1260,100.669318127821
1263,100.669318127821
1267,100.669318127821
1268,100.669318127821
1271,100.669318127821
1272,100.669318127821
1274,100.669318127821
1275,100.669318127821
1276,100.669318127821
1277,100.669318127821
1279,100.669318127821
1281,100.669318127821
1282,100.669318127821
1283,100.669318127821
1285,100.669318127821
1286,100.669318127821
1289,100.669318127821
1296,100.669318127821
1299,100.669318127821
1301,100.669318127821
1306,100.669318127821
1307,100.669318127821
1308,100.669318127821
1313,100.669318127821
1314,100.669318127821
1315,100.669318127821
1316,100.669318127821
1317,100.669318127821
1319,100.669318127821
1323,100.669318127821
1324,100.669318127821
1325,100.669318127821
1328,100.669318127821
1329,100.669318127821
1330,100.669318127821
1331,100.669318127821
1332,100.669318127821
1337,100.669318127821
1338,100.669318127821
1339,100.669318127821
1340,100.669318127821
1343,100.669318127821
1347,100.669318127821
1348,100.669318127821
1349,100.669318127821
1352,100.669318127821
1354,100.669318127821
1359,100.669318127821
1360,100.669318127821
1363,100.669318127821
1364,100.669318127821
1365,100.669318127821
1366,100.669318127821
1372,100.669318127821
1375,100.669318127821
1376,100.669318127821
1378,100.669318127821
1379,100.669318127821
1380,100.669318127821
1381,100.669318127821
1384,100.669318127821
1387,100.669318127821
1388,100.669318127821
1392,100.669318127821
1394,100.669318127821
1395,100.669318127821
1396,100.669318127821
1398,100.669318127821
1399,100.669318127821
1400,100.669318127821
1401,100.669318127821
1403,100.669318127821
1404,100.669318127821
1406,100.669318127821
1407,100.669318127821
1408,100.669318127821
1410,100.669318127821
1412,100.669318127821
1413,100.669318127821
1415,100.669318127821
1420,100.669318127821
1422,100.669318127821
1423,100.669318127821
1424,100.669318127821
1425,100.669318127821
1426,100.669318127821
1427,100.669318127821
1429,100.669318127821
1430,100.669318127821
1431,100.669318127821
1432,100.669318127821
1434,100.669318127821
1437,100.669318127821
1438,100.669318127821
1440,100.669318127821
1441,100.669318127821
1442,100.669318127821
1444,100.669318127821
1445,100.669318127821
1446,100.669318127821
1448,100.669318127821
1453,100.669318127821
1454,100.669318127821
1455,100.669318127821
1456,100.669318127821
1458,100.669318127821
1459,100.669318127821
1461,100.669318127821
1465,100.669318127821
1466,100.669318127821
1469,100.669318127821
1472,100.669318127821
1474,100.669318127821
1477,100.669318127821
1479,100.669318127821
1482,100.669318127821
1483,100.669318127821
1487,100.669318127821
1488,100.669318127821
1490,100.669318127821
1492,100.669318127821
1494,100.669318127821
1496,100.669318127821
1497,100.669318127821
1499,100.669318127821
1502,100.669318127821
1507,100.669318127821
1508,100.669318127821
1509,100.669318127821
1511,100.669318127821
1512,100.669318127821
1513,100.669318127821
1514,100.669318127821
1518,100.669318127821
1519,100.669318127821
1522,100.669318127821
1524,100.669318127821
1527,100.669318127821
1529,100.669318127821
1532,100.669318127821
1536,100.669318127821
1537,100.669318127821
1539,100.669318127821
1542,100.669318127821
1543,100.669318127821
1544,100.669318127821
1545,100.669318127821
1550,100.669318127821
1551,100.669318127821
1554,100.669318127821
1556,100.669318127821
1559,100.669318127821
1560,100.669318127821
1562,100.669318127821
1566,100.669318127821
1567,100.669318127821
1569,100.669318127821
1570,100.669318127821
1571,100.669318127821
1574,100.669318127821
1578,100.669318127821
1580,100.669318127821
1583,100.669318127821
1584,100.669318127821
1585,100.669318127821
1586,100.669318127821
1587,100.669318127821
1588,100.669318127821
1590,100.669318127821
1592,100.669318127821
1596,100.669318127821
1598,100.669318127821
1599,100.669318127821
1604,100.669318127821
1606,100.669318127821
1607,100.669318127821
1608,100.669318127821
1609,100.669318127821
1611,100.669318127821
1613,100.669318127821
1616,100.669318127821
1619,100.669318127821
1620,100.669318127821
1621,100.669318127821
1622,100.669318127821
1625,100.669318127821
1627,100.669318127821
1629,100.669318127821
1634,100.669318127821
1636,100.669318127821
1638,100.669318127821
1639,100.669318127821
1641,100.669318127821
1643,100.669318127821
1644,100.669318127821
1645,100.669318127821
1646,100.669318127821
1647,100.669318127821
1648,100.669318127821
1652,100.669318127821
1653,100.669318127821
1656,100.669318127821
1658,100.669318127821
1659,100.669318127821
1661,100.669318127821
1663,100.669318127821
1664,100.669318127821
1665,100.669318127821
1666,100.669318127821
1667,100.669318127821
1668,100.669318127821
1669,100.669318127821
1670,100.669318127821
1672,100.669318127821
1674,100.669318127821
1677,100.669318127821
1678,100.669318127821
1679,100.669318127821
1680,100.669318127821
1683,100.669318127821
1686,100.669318127821
1687,100.669318127821
1689,100.669318127821
1690,100.669318127821
1691,100.669318127821
1692,100.669318127821
1693,100.669318127821
1695,100.669318127821
1696,100.669318127821
1697,100.669318127821
1700,100.669318127821
1701,100.669318127821
1702,100.669318127821
1703,100.669318127821
1704,100.669318127821
1706,100.669318127821
1707,100.669318127821
1708,100.669318127821
1710,100.669318127821
1711,100.669318127821
1713,100.669318127821
1717,100.669318127821
1719,100.669318127821
1720,100.669318127821
1722,100.669318127821
1725,100.669318127821
1726,100.669318127821
1727,100.669318127821
1729,100.669318127821
1730,100.669318127821
1731,100.669318127821
1733,100.669318127821
1734,100.669318127821
1735,100.669318127821
1738,100.669318127821
1742,100.669318127821
1745,100.669318127821
1747,100.669318127821
1749,100.669318127821
1751,100.669318127821
1752,100.669318127821
1753,100.669318127821
1754,100.669318127821
1755,100.669318127821
1756,100.669318127821
1758,100.669318127821
1759,100.669318127821
1760,100.669318127821
1761,100.669318127821
1762,100.669318127821
1763,100.669318127821
1764,100.669318127821
1766,100.669318127821
1768,100.669318127821
1769,100.669318127821
1771,100.669318127821
1772,100.669318127821
1773,100.669318127821
1774,100.669318127821
1775,100.669318127821
1777,100.669318127821
1779,100.669318127821
1780,100.669318127821
1787,100.669318127821
1788,100.669318127821
1790,100.669318127821
1796,100.669318127821
1801,100.669318127821
1803,100.669318127821
1807,100.669318127821
1809,100.669318127821
1812,100.669318127821
1813,100.669318127821
1814,100.669318127821
1815,100.669318127821
1816,100.669318127821
1818,100.669318127821
1820,100.669318127821
1821,100.669318127821
1822,100.669318127821
1825,100.669318127821
1826,100.669318127821
1828,100.669318127821
1831,100.669318127821
1836,100.669318127821
1837,100.669318127821
1841,100.669318127821
1844,100.669318127821
1848,100.669318127821
1851,100.669318127821
1852,100.669318127821
1853,100.669318127821
1854,100.669318127821
1856,100.669318127821
1859,100.669318127821
1860,100.669318127821
1861,100.669318127821
1863,100.669318127821
1865,100.669318127821
1866,100.669318127821
1867,100.669318127821
1868,100.669318127821
1872,100.669318127821
1879,100.669318127821
1880,100.669318127821
1882,100.669318127821
1885,100.669318127821
1887,100.669318127821
1888,100.669318127821
1890,100.669318127821
1894,100.669318127821
1895,100.669318127821
1896,100.669318127821
1897,100.669318127821
1900,100.669318127821
1901,100.669318127821
1902,100.669318127821
1905,100.669318127821
1906,100.669318127821
1912,100.669318127821
1915,100.669318127821
1916,100.669318127821
1917,100.669318127821
1918,100.669318127821
1920,100.669318127821
1923,100.669318127821
1924,100.669318127821
1925,100.669318127821
1930,100.669318127821
1932,100.669318127821
1933,100.669318127821
1934,100.669318127821
1935,100.669318127821
1940,100.669318127821
1941,100.669318127821
1942,100.669318127821
1943,100.669318127821
1944,100.669318127821
1945,100.669318127821
1948,100.669318127821
1949,100.669318127821
1952,100.669318127821
1954,100.669318127821
1955,100.669318127821
1958,100.669318127821
1959,100.669318127821
1960,100.669318127821
1963,100.669318127821
1965,100.669318127821
1968,100.669318127821
1969,100.669318127821
1971,100.669318127821
1972,100.669318127821
1973,100.669318127821
1975,100.669318127821
1977,100.669318127821
1978,100.669318127821
1979,100.669318127821
1981,100.669318127821
1982,100.669318127821
1987,100.669318127821
1988,100.669318127821
1993,100.669318127821
1997,100.669318127821
1999,100.669318127821
2001,100.669318127821
2002,100.669318127821
2003,100.669318127821
2004,100.669318127821
2006,100.669318127821
2007,100.669318127821
2009,100.669318127821
2010,100.669318127821
2013,100.669318127821
2018,100.669318127821
2022,100.669318127821
2024,100.669318127821
2025,100.669318127821
2026,100.669318127821
2030,100.669318127821
2031,100.669318127821
2032,100.669318127821
2033,100.669318127821
2035,100.669318127821
2036,100.669318127821
2037,100.669318127821
2040,100.669318127821
2043,100.669318127821
2044,100.669318127821
2046,100.669318127821
2054,100.669318127821
2055,100.669318127821
2056,100.669318127821
2059,100.669318127821
2060,100.669318127821
2062,100.669318127821
2063,100.669318127821
2066,100.669318127821
2067,100.669318127821
2072,100.669318127821
2073,100.669318127821
2074,100.669318127821
2075,100.669318127821
2076,100.669318127821
2080,100.669318127821
2082,100.669318127821
2085,100.669318127821
2087,100.669318127821
2091,100.669318127821
2092,100.669318127821
2093,100.669318127821
2098,100.669318127821
2101,100.669318127821
2102,100.669318127821
2103,100.669318127821
2105,100.669318127821
2106,100.669318127821
2107,100.669318127821
2110,100.669318127821
2114,100.669318127821
2115,100.669318127821
2117,100.669318127821
2118,100.669318127821
2119,100.669318127821
2120,100.669318127821
2122,100.669318127821
2123,100.669318127821
2126,100.669318127821
2127,100.669318127821
2128,100.669318127821
2129,100.669318127821
2132,100.669318127821
2135,100.669318127821
2138,100.669318127821
2139,100.669318127821
2141,100.669318127821
2142,100.669318127821
2146,100.669318127821
2151,100.669318127821
2157,100.669318127821
2159,100.669318127821
2162,100.669318127821
2164,100.669318127821
2167,100.669318127821
2168,100.669318127821
2171,100.669318127821
2173,100.669318127821
2174,100.669318127821
2175,100.669318127821
2178,100.669318127821
2180,100.669318127821
2185,100.669318127821
2189,100.669318127821
2190,100.669318127821
2192,100.669318127821
2194,100.669318127821
2200,100.669318127821
2201,100.669318127821
2203,100.669318127821
2204,100.669318127821
2205,100.669318127821
2209,100.669318127821
2213,100.669318127821
2214,100.669318127821
2215,100.669318127821
2216,100.669318127821
2218,100.669318127821
2219,100.669318127821
2220,100.669318127821
2222,100.669318127821
2223,100.669318127821
2225,100.669318127821
2226,100.669318127821
2230,100.669318127821
2233,100.669318127821
2234,100.669318127821
2235,100.669318127821
2236,100.669318127821
2237,100.669318127821
2240,100.669318127821
2241,100.669318127821
2248,100.669318127821
2249,100.669318127821
2250,100.669318127821
2252,100.669318127821
2253,100.669318127821
2254,100.669318127821
2256,100.669318127821
2258,100.669318127821
2259,100.669318127821
2262,100.669318127821
2265,100.669318127821
2266,100.669318127821
2269,100.669318127821
2271,100.669318127821
2273,100.669318127821
2274,100.669318127821
2275,100.669318127821
2277,100.669318127821
2279,100.669318127821
2280,100.669318127821
2282,100.669318127821
2283,100.669318127821
2288,100.669318127821
2289,100.669318127821
2291,100.669318127821
2292,100.669318127821
2297,100.669318127821
2298,100.669318127821
2299,100.669318127821
2300,100.669318127821
2301,100.669318127821
2304,100.669318127821
2305,100.669318127821
2306,100.669318127821
2308,100.669318127821
2309,100.669318127821
2311,100.669318127821
2312,100.669318127821
2316,100.669318127821
2321,100.669318127821
2322,100.669318127821
2325,100.669318127821
2326,100.669318127821
2329,100.669318127821
2330,100.669318127821
2331,100.669318127821
2332,100.669318127821
2333,100.669318127821
2334,100.669318127821
2335,100.669318127821
2337,100.669318127821
2338,100.669318127821
2340,100.669318127821
2342,100.669318127821
2345,100.669318127821
2349,100.669318127821
2351,100.669318127821
2352,100.669318127821
2354,100.669318127821
2355,100.669318127821
2357,100.669318127821
2358,100.669318127821
2360,100.669318127821
2361,100.669318127821
2364,100.669318127821
2366,100.669318127821
2369,100.669318127821
2370,100.669318127821
2371,100.669318127821
2373,100.669318127821
2374,100.669318127821
2376,100.669318127821
2378,100.669318127821
2382,100.669318127821
2383,100.669318127821
2386,100.669318127821
2387,100.669318127821
2389,100.669318127821
2390,100.669318127821
2392,100.669318127821
2398,100.669318127821
2399,100.669318127821
2400,100.669318127821
2401,100.669318127821
2402,100.669318127821
2404,100.669318127821
2407,100.669318127821
2408,100.669318127821
2409,100.669318127821
2412,100.669318127821
2413,100.669318127821
2415,100.669318127821
2420,100.669318127821
2422,100.669318127821
2423,100.669318127821
2426,100.669318127821
2432,100.669318127821
2434,100.669318127821
2435,100.669318127821
2436,100.669318127821
2438,100.669318127821
2440,100.669318127821
2443,100.669318127821
2444,100.669318127821
2447,100.669318127821
2450,100.669318127821
2454,100.669318127821
2455,100.669318127821
2459,100.669318127821
2460,100.669318127821
2463,100.669318127821
2465,100.669318127821
2468,100.669318127821
2469,100.669318127821
2474,100.669318127821
2478,100.669318127821
2480,100.669318127821
2481,100.669318127821
2489,100.669318127821
2490,100.669318127821
2492,100.669318127821
2496,100.669318127821
2497,100.669318127821
2500,100.669318127821
2505,100.669318127821
2507,100.669318127821
2508,100.669318127821
2509,100.669318127821
2510,100.669318127821
2513,100.669318127821
2515,100.669318127821
2518,100.669318127821
2519,100.669318127821
2520,100.669318127821
2521,100.669318127821
2523,100.669318127821
2525,100.669318127821
2529,100.669318127821
2530,100.669318127821
2533,100.669318127821
2535,100.669318127821
2538,100.669318127821
2544,100.669318127821
2553,100.669318127821
2556,100.669318127821
2558,100.669318127821
2559,100.669318127821
2560,100.669318127821
2561,100.669318127821
2562,100.669318127821
2563,100.669318127821
2564,100.669318127821
2565,100.669318127821
2567,100.669318127821
2572,100.669318127821
2575,100.669318127821
2576,100.669318127821
2577,100.669318127821
2578,100.669318127821
2579,100.669318127821
2580,100.669318127821
2582,100.669318127821
2583,100.669318127821
2587,100.669318127821
2589,100.669318127821
2590,100.669318127821
2591,100.669318127821
2594,100.669318127821
2597,100.669318127821
2598,100.669318127821
2599,100.669318127821
2600,100.669318127821
2602,100.669318127821
2603,100.669318127821
2604,100.669318127821
2606,100.669318127821
2607,100.669318127821
2608,100.669318127821
2613,100.669318127821
2614,100.669318127821
2615,100.669318127821
2617,100.669318127821
2620,100.669318127821
2623,100.669318127821
2624,100.669318127821
2627,100.669318127821
2629,100.669318127821
2630,100.669318127821
2632,100.669318127821
2636,100.669318127821
2639,100.669318127821
2640,100.669318127821
2642,100.669318127821
2644,100.669318127821
2646,100.669318127821
2647,100.669318127821
2649,100.669318127821
2650,100.669318127821
2652,100.669318127821
2653,100.669318127821
2655,100.669318127821
2657,100.669318127821
2659,100.669318127821
2662,100.669318127821
2663,100.669318127821
2664,100.669318127821
2665,100.669318127821
2670,100.669318127821
2671,100.669318127821
2672,100.669318127821
2675,100.669318127821
2677,100.669318127821
2679,100.669318127821
2683,100.669318127821
2684,100.669318127821
2685,100.669318127821
2688,100.669318127821
2689,100.669318127821
2690,100.669318127821
2693,100.669318127821
2694,100.669318127821
2697,100.669318127821
2699,100.669318127821
2703,100.669318127821
2705,100.669318127821
2709,100.669318127821
2710,100.669318127821
2711,100.669318127821
2712,100.669318127821
2713,100.669318127821
2714,100.669318127821
2715,100.669318127821
2717,100.669318127821
2718,100.669318127821
2720,100.669318127821
2721,100.669318127821
2726,100.669318127821
2728,100.669318127821
2731,100.669318127821
2732,100.669318127821
2734,100.669318127821
2736,100.669318127821
2737,100.669318127821
2738,100.669318127821
2739,100.669318127821
2746,100.669318127821
2749,100.669318127821
2751,100.669318127821
2752,100.669318127821
2753,100.669318127821
2757,100.669318127821
2758,100.669318127821
2759,100.669318127821
2760,100.669318127821
2762,100.669318127821
2764,100.669318127821
2765,100.669318127821
2769,100.669318127821
2771,100.669318127821
2774,100.669318127821
2776,100.669318127821
2777,100.669318127821
2778,100.669318127821
2779,100.669318127821
2782,100.669318127821
2784,100.669318127821
2787,100.669318127821
2789,100.669318127821
2792,100.669318127821
2798,100.669318127821
2799,100.669318127821
2800,100.669318127821
2801,100.669318127821
2802,100.669318127821
2804,100.669318127821
2807,100.669318127821
2808,100.669318127821
2809,100.669318127821
2811,100.669318127821
2812,100.669318127821
2814,100.669318127821
2816,100.669318127821
2817,100.669318127821
2818,100.669318127821
2820,100.669318127821
2821,100.669318127821
2822,100.669318127821
2823,100.669318127821
2824,100.669318127821
2826,100.669318127821
2829,100.669318127821
2834,100.669318127821
2835,100.669318127821
2838,100.669318127821
2839,100.669318127821
2840,100.669318127821
2841,100.669318127821
2842,100.669318127821
2846,100.669318127821
2848,100.669318127821
2849,100.669318127821
2850,100.669318127821
2851,100.669318127821
2853,100.669318127821
2854,100.669318127821
2858,100.669318127821
2861,100.669318127821
2864,100.669318127821
2865,100.669318127821
2866,100.669318127821
2867,100.669318127821
2868,100.669318127821
2870,100.669318127821
2877,100.669318127821
2878,100.669318127821
2880,100.669318127821
2882,100.669318127821
2883,100.669318127821
2884,100.669318127821
2885,100.669318127821
2887,100.669318127821
2888,100.669318127821
2889,100.669318127821
2890,100.669318127821
2891,100.669318127821
2892,100.669318127821
2893,100.669318127821
2898,100.669318127821
2899,100.669318127821
2900,100.669318127821
2901,100.669318127821
2909,100.669318127821
2910,100.669318127821
2911,100.669318127821
